"Star Wars: The Clone Wars" Grievous Intrigue	http://dl.opensubtitles.org/en/download/src-api/vrf-f53f0bb9/sid-Kt9qksD0fOEmKh6zwbfHzL00Myb/sub/6081638
"Star Wars: The Clone Wars" Ghosts of Mortis	http://dl.opensubtitles.org/en/download/src-api/vrf-f5430bb9/sid-Lv0O56kGoQ9J1fPqWg6JEJGsaz9/sub/6081674
"Star Wars: The Clone Wars" Rising Malevolence	http://dl.opensubtitles.org/en/download/src-api/vrf-f5490bbf/sid-I5qHq0rvChJUy05fyfr0aNy8,65/sub/6081599
"Star Wars: The Clone Wars" Senate Spy	http://dl.opensubtitles.org/en/download/src-api/vrf-f53a0bb4/sid-Rlm5RUUyBiioiHlRqB3EVwlRcke/sub/6081633
"Star Wars: The Clone Wars" Supply Lines	http://dl.opensubtitles.org/en/download/src-api/vrf-f53d0bb4/sid-1oieCiLnJQ425dfJVeMZdr,U6r8/sub/6081660
"Star Wars: The Clone Wars" Shadow of Malevolence	http://dl.opensubtitles.org/en/download/src-api/vrf-f5450bbb/sid-SUY8Z4l9fXPDLTkUyT0p6fgIPY5/sub/6081595
"Star Wars: The Clone Wars" Lightsaber Lost	http://dl.opensubtitles.org/en/download/src-api/vrf-f5390bb2/sid-shzcO-gfpV6XmydCwlDWYrJ9LD9/sub/6081640
"Star Wars: The Clone Wars" Bounty Hunters	http://dl.opensubtitles.org/en/download/src-api/vrf-f53f0bb8/sid-C7asZ,ObCVUxuVUbXOlSnfoBL9d/sub/6081646
"Star Wars: The Clone Wars" Sphere of Influence	http://dl.opensubtitles.org/en/download/src-api/vrf-f53e0bb5/sid-DvyW86Uoc9ZidyFLS346Pwuq0v3/sub/6081661
"Star Wars: The Clone Wars" Overlords	http://dl.opensubtitles.org/en/download/src-api/vrf-f5410bb7/sid-1qPMAdEhw9tk5uO2Hny2Lj2dRn5/sub/6081672
"Star Wars: The Clone Wars" The Deserter	http://dl.opensubtitles.org/en/download/src-api/vrf-f5400bba/sid-qsxWf1HtWYhI5fNfJSR550tqFva/sub/6081639
"Star Wars: The Clone Wars" The Zillo Beast	http://dl.opensubtitles.org/en/download/src-api/vrf-f5400bb9/sid-kMQp5vk3A7OiT22G5qO9qkZOVl8/sub/6081647
"Star Wars: The Clone Wars" The Academy	http://dl.opensubtitles.org/en/download/src-api/vrf-f5400bb7/sid-7B-jusRUHqzhrdG-0qZVaBprlk6/sub/6081663
"Star Wars: The Clone Wars" Assassin	http://dl.opensubtitles.org/en/download/src-api/vrf-f5410bb8/sid-N75hql2jmLaxpXSExGfQEbWjPx9/sub/6081664
"Star Wars: The Clone Wars" Nightsisters	http://dl.opensubtitles.org/en/download/src-api/vrf-f5460bbd/sid-wFD-4ulFKHlWxqABnFXQdD7owf9/sub/6081669
"Star Wars: The Clone Wars" Padawan Lost	http://dl.opensubtitles.org/en/download/src-api/vrf-f5470bbd/sid-BP9qWYUYR7czfsHjUeSs3OiGp0c/sub/6081678
"Star Wars: The Clone Wars" Hunt for Ziro	http://dl.opensubtitles.org/en/download/src-api/vrf-f5430bba/sid-wuFj19OXrez99P0y96m7L9hiVz9/sub/6081666
"Star Wars: The Clone Wars" Monster	http://dl.opensubtitles.org/en/download/src-api/vrf-f53f0bb5/sid-pBA1Nu9oAH,SqZ0Sq8,REfHMYhb/sub/6081670
"Star Wars: The Clone Wars" The Citadel	http://dl.opensubtitles.org/en/download/src-api/vrf-f5440bba/sid-Tltf1Iib4abxgqFp1QjAhfVBHq5/sub/6081675
"Star Wars: The Clone Wars" Counter Attack	http://dl.opensubtitles.org/en/download/src-api/vrf-f5450bbb/sid-3rmTLBlagW5BU4Ook3v9bLdg4Sc/sub/6081676
"Star Wars: The Clone Wars" Citadel Rescue	http://dl.opensubtitles.org/en/download/src-api/vrf-f5460bbc/sid-0s-GtyfhlbF7ixf9j6ce3KO7I65/sub/6081677
"Star Wars: The Clone Wars" Voyage of Temptation	http://dl.opensubtitles.org/en/download/src-api/vrf-f53b0bb4/sid-7cqJxtBLIaZvkj007MtO8d8iAS6/sub/6081642
"Star Wars: The Clone Wars" Heroes on Both Sides	http://dl.opensubtitles.org/en/download/src-api/vrf-f5440bbb/sid-Cdl-7pEC2c9tHHI7kO4NU1K0tn6/sub/6081667
"Star Wars: The Clone Wars" Pursuit of Peace	http://dl.opensubtitles.org/en/download/src-api/vrf-f5450bbc/sid-5,p3hA5tk8loTBVUlFqINN3ZzH2/sub/6081668
"Star Wars: The Clone Wars" Witches of the Mist	http://dl.opensubtitles.org/en/download/src-api/vrf-f5400bb6/sid-MpZGel7CrkN0-IzPeFySbGQkm0e/sub/6081671
"Star Wars: The Clone Wars" Altar of Mortis	http://dl.opensubtitles.org/en/download/src-api/vrf-f5420bb8/sid-9tJ9db96kqZtAyLLAQs77J,5gD5/sub/6081673
"Star Wars: The Clone Wars" Wookiee Hunt	http://dl.opensubtitles.org/en/download/src-api/vrf-f5480bbe/sid-LT-wCQZUHj-xUhvp0sTT339ERN4/sub/6081679
"Star Wars: The Clone Wars" Evil Plans	http://dl.opensubtitles.org/en/download/src-api/vrf-f5420bb9/sid-tVphucG40YYkOJ-zl3AYe4I5sG6/sub/6081665
"Star Wars: The Clone Wars" The Zillo Beast Strikes Back	http://dl.opensubtitles.org/en/download/src-api/vrf-f5410bba/sid-gJeCVVPgZJSYmcSlpXtHrOdLwY8/sub/6081648
"Star Wars: The Clone Wars" Lethal Trackdown	http://dl.opensubtitles.org/en/download/src-api/vrf-f53c0bb4/sid-UtaVkRUIxyr-PekA56K9Gd3r2T7/sub/6081651
Rogue One	http://dl.opensubtitles.org/en/download/src-api/vrf-f5690bc0/sid-fbES-4A3p2zIgbnTvAL6EoUvbB8/sub/6937077
Temporary for Detection	http://dl.opensubtitles.org/en/download/src-api/vrf-f54b0bbe/sid-slCeG6LYsqcpdFbYbWBsERvIFsd/sub/6306886
